,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
92,2013-01-17,-0.002476887009215001,0.001825042391149001,-0.006387667923186902,0.19487816736372565,0.004057429979492211,0.7877633509797866,1.7794416866944607,1.3781148781583985,0.5349567557453971,-2.069005620580866,-0.7929577535458421,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.7647058823529413,0.8823529411764706,0.8823529411764707,21337.808777718798
93,2013-01-18,-0.0009106282980110292,0.005463743770115492,-0.009366475502804339,0.1925318652817265,0.00208596108166903,0.18955333839592026,1.5685045561494082,1.1125711425473028,0.5092012788317168,-2.021663679522989,-0.7942985519308832,0.42857142857142855,0.5833333333333333,0.5384615384615385,0.7647058823529413,0.8823529411764706,0.8823529411764707,25210.394879222265
94,2013-01-22,-0.010522250737841743,0.0015398819453356083,-0.010650609521365428,0.20645962603683854,0.013789355152670879,-1.3125247392980155,0.14207732015250052,-0.22485613343870003,-0.6700074633613107,-3.1215356552051876,-1.9343291615350977,0.5714285714285714,0.5833333333333333,0.6153846153846153,0.7647058823529413,0.8823529411764706,0.8823529411764707,30503.29872962915
95,2013-01-23,0.007961004415549588,0.009373446688756282,-0.0023112481629911086,0.18928602597264566,-0.000641371533320112,-1.0254009586646795,0.018329348729473338,-0.15409591921489163,-0.4806071194424333,-2.819369661759863,-1.6571422153597193,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.7058823529411764,0.8823529411764706,0.8823529411764707,32603.007419260684
96,2013-01-24,0.00450458189850389,0.010810862708270141,-0.0009009009356846231,0.1872987904756016,-0.0023114584346466405,-0.658200475805848,0.1277873451798639,0.12196640765482769,-0.14064415824076582,-2.344480865563048,-1.2068331583890424,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.8823529411764706,0.8823529411764707,24068.498998822357
97,2013-01-25,0.0033618051906803004,0.004784109375955969,-0.004008236566239276,0.1845357819499558,-0.004633045299980321,-0.10160020889544708,0.40358969614180396,0.6440251544234554,0.40913025776909695,-1.6922894565643998,-0.5404799979762731,0.42857142857142855,0.4166666666666666,0.5384615384615385,0.5882352941176472,0.8235294117647058,0.823529411764706,17659.97841535963
98,2013-01-28,0.0011637445649725908,0.001939513935325321,-0.005301215686641547,0.1900493344255607,0.0,0.0720307632846584,0.18747575423829765,0.6809683135635458,0.45669464477089416,-1.506344733033349,-0.3624160928952236,0.42857142857142855,0.3333333333333333,0.46153846153846145,0.5294117647058825,0.7647058823529411,0.7647058823529412,16593.259973843287
99,2013-01-29,-0.008290841625233636,0.002040765254061938,-0.008673481921594894,0.20635990463540543,0.01370567918068577,-0.9730334710598809,-1.1789401053669102,-0.6007080291074218,-0.848674117954773,-2.6050833820455477,-1.5003697046442999,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.7647058823529411,0.823529411764706,19163.540327435196
100,2013-01-30,0.006160215763865828,0.011421971545738208,-0.001411704348349918,0.18276339072771774,-0.006122667745968591,-0.17048731769397918,-0.6655005602150821,0.07640814055116518,-0.23007216624666427,-1.8043380213380367,-0.7102359911275058,0.2857142857142857,0.3333333333333333,0.46153846153846145,0.4705882352941177,0.7058823529411764,0.7647058823529412,18976.156544588204
101,2013-01-31,0.0013973704090781691,0.004446125451649685,-0.0022865853368064792,0.20226788467764711,0.0102671873867195,-1.041671386385401,-1.67229876957522,-0.9225051921657457,-1.1800476727262588,-2.6056871562274764,-1.5418198855640886,0.2857142857142857,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.7058823529411764,0.7647058823529412,19006.875774798325
102,2013-02-01,0.0007557375079447759,0.0032750094882858516,-0.0036528656462132547,0.20017811737993085,0.008510969724882855,-1.605084104215948,-2.25647927142415,-1.7910251247299946,-1.9411270873713304,-3.207180788989694,-2.2197707804141764,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.7058823529411764,0.823529411764706,19837.770875913477
103,2013-02-04,0.006285248926183318,0.008209325400324818,-0.004232965677693157,0.1686140569882537,-0.018012216244209234,0.247379697317629,-0.3710685646631684,-0.05497367797984154,-0.09711899291264814,-1.239036513779801,-0.32947335577471204,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.6470588235294117,0.823529411764706,22345.0751968455
104,2013-02-05,-0.0023097651738740455,0.0028230719876811694,-0.003977890414474605,0.1895915547395295,-0.00038490377329325476,0.39413327859714187,-0.23188482372170638,-0.1063140216910119,0.010091457508187851,-1.0121945198562021,-0.20200458927511766,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.5294117647058825,0.588235294117647,0.7647058823529412,18348.80110355447
105,2013-02-06,-0.005780295588446838,0.003082826026533647,-0.006551085588980987,0.18882791871959625,-0.0010264235145740486,0.5908720510680698,0.003664487511700898,-0.11561222797369375,0.16377199705235324,-0.747474543434945,-0.04294489794827161,0.42857142857142855,0.4166666666666666,0.3076923076923077,0.4705882352941177,0.5294117647058822,0.7058823529411765,18630.985064405526
106,2013-02-07,0.006598550826775185,0.007504230721901539,-0.0032345710540229167,0.18148905223300504,-0.007193157177480924,1.114518525162267,0.7818221914078993,0.5316809280037971,0.8987284234808879,0.11426673115657593,0.6831206465914397,0.2857142857142857,0.3333333333333333,0.3076923076923077,0.411764705882353,0.4705882352941176,0.6470588235294118,15350.274222392622
107,2013-02-08,0.002694380223392745,0.004105722245169918,-0.001796240651879888,0.20005745617511606,0.008409763472592369,0.2749304637549743,0.03940012768197665,-0.36903404436740006,0.10675898888858892,-0.56729512128465,-0.14957370850697815,0.42857142857142855,0.3333333333333333,0.3076923076923077,0.4705882352941177,0.4705882352941176,0.6470588235294118,17325.14787461771
108,2013-02-11,0.0018069178443371747,0.0018069178443371747,-0.0032266390077450025,0.1830257944808824,-0.005901936509933647,0.6416306960304485,0.5918479013196087,0.1481069757493847,0.6577615081431398,0.13519861053774562,0.44950552787090814,0.2857142857142857,0.24999999999999994,0.3076923076923077,0.411764705882353,0.4705882352941176,0.5882352941176471,11305.143083138497
109,2013-02-12,-0.009415658576237051,0.005288314269164429,-0.00954466670378773,0.1908173009459695,0.0006452193192745259,0.23401441063495287,0.4947395344368388,0.13696624264116775,0.482300709571315,0.14402849074908186,0.3758907357274355,0.2857142857142857,0.3333333333333333,0.3846153846153846,0.411764705882353,0.4705882352941176,0.5882352941176471,18222.91355893091
110,2013-02-13,0.0003820068812172561,0.0071309946151916215,-0.0024194957649242843,0.2053989933651943,0.012898229879307443,-0.9386726053781991,-0.7094638717672019,-1.0423671750396046,-0.8199785868163278,-1.033879738677046,-0.8455371783993582,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.5294117647058822,0.5882352941176471,17163.141311144038
111,2013-02-14,-0.007108105571565049,0.0006234692449564871,-0.009477515663361635,0.21520527110844,0.02113838832749515,-2.5867056372600783,-2.510997368320611,-2.8913445744085053,-2.8379005750850173,-2.9433058791308753,-2.7641470588785855,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.588235294117647,0.5882352941176471,29133.554704213624
112,2013-02-15,0.007918602511780115,0.008547008761865538,-0.0036450604234553596,0.18070004740460344,-0.007856434112728516,-1.5082804147271145,-1.5397072593742678,-1.933240656391888,-2.0738955065615405,-2.077487055897198,-1.892899657984659,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.411764705882353,0.5294117647058822,0.5294117647058824,18004.279487312207
113,2013-02-19,-0.0011185185324200653,0.0009943077429073188,-0.007829940440342353,0.2035117083995499,0.011312337094569358,-2.0471566224753546,-2.4581875896707683,-2.808257027958627,-3.083609176458413,-3.077542858265825,-2.8706368460153397,0.7142857142857143,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.5294117647058822,0.5294117647058824,29525.473148477173
114,2013-02-20,0.014923449647636922,0.017389099854375978,-0.0027251493050907127,0.1397615055643464,-0.042256932541114955,2.111518705435267,1.765777175175165,1.4917166574766716,1.1044176392293936,1.1774896018750702,1.422258708852886,0.5714285714285714,0.49999999999999994,0.3846153846153846,0.411764705882353,0.5294117647058822,0.47058823529411764,63763.60066868935
115,2013-02-21,0.00773645447863891,0.009070308002263605,-0.008670147943575457,0.1577731967895044,-0.027121774944583676,4.4798829183110955,4.24550458820534,4.133078791845191,3.745780201695048,3.9237877472435567,4.118214289268884,0.5714285714285714,0.4166666666666666,0.3076923076923077,0.411764705882353,0.4705882352941176,0.47058823529411764,51987.79482474597
116,2013-02-22,-0.0006598390125316378,0.0,-0.012141995993480204,0.20274832686303812,0.010670887709732346,3.044929610712077,2.8036001210507866,2.9010111580903164,2.608458559179172,2.7636903424738124,2.86204526241578,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.4705882352941176,0.47058823529411764,24156.319156288206
117,2013-02-25,0.020158579752260097,0.022443191912743243,-0.0004032656684173075,0.16868928747039358,-0.017949140925465845,4.137316721407447,4.341785596953174,4.5712084174707845,4.361943008662772,4.5600083830255045,4.564679712844155,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.411764705882353,0.4705882352941176,0.47058823529411764,38827.112413486764
118,2013-02-26,0.0005363502135600218,0.00603374883256258,-0.009117725687376566,0.1927684583792748,0.0022847160944059475,2.825345881529917,3.7830939861869695,4.1566121130584,4.01630234920185,4.262602069760346,4.141670745157144,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.5294117647058824,24057.728236558643
119,2013-02-27,-0.019857029125535774,0.00225043682485504,-0.02104850382514567,0.20536793384971497,0.01287204963703159,0.7583539950784424,2.2457421784878306,2.7194720531714456,2.653754831695565,2.8997614378801106,2.661602850355682,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.4705882352941176,0.5294117647058824,27048.245074804803
120,2013-02-28,-0.0001336227607049434,0.00895001323871214,-0.0014694229031602113,0.17933690546694803,-0.009001777969303126,0.6049360508752821,2.942633450713994,3.4273468084438763,3.497955531061847,3.763530289999606,3.4540633224717787,0.42857142857142855,0.5833333333333333,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.47058823529411764,33143.53602532012
121,2013-03-01,0.0013526173407276687,0.007709995942107195,-0.0040579331800352225,0.17526524025955426,-0.012423346849864014,1.2656861234980443,3.8501797801420823,4.471424738737917,4.65789438276909,4.974474219764469,4.561084542498328,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.411764705882353,0.41176470588235287,0.47058823529411764,47002.9226295144
122,2013-03-04,0.0031240830022787325,0.003803300578512747,-0.012632449906311294,0.18505962457756908,-0.00419298931825407,1.430116871750342,3.912945327058681,4.581437330448623,4.8894868417396875,5.26124705025508,4.8045909906250905,0.42857142857142855,0.49999999999999994,0.3846153846153846,0.35294117647058826,0.41176470588235287,0.4117647058823529,30084.573346146157
123,2013-03-05,0.010106454791894093,0.010780258870506154,-0.0010780487950147188,0.19958663159043621,0.008014050277826978,0.32340679023472596,2.7672456766480114,3.4175902467343144,3.8789572483016066,4.240864230538666,3.8770319599763514,0.42857142857142855,0.49999999999999994,0.3846153846153846,0.411764705882353,0.4705882352941176,0.4117647058823529,29253.81780426921
124,2013-03-06,-0.0013548164572501076,0.0014903130061054704,-0.00961929303940634,0.1836350020427766,0.01012738404999114,-0.5773081180143858,1.3968901233650577,2.190265817882664,2.707013628587962,3.0665377110185688,2.7597878820124766,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.47058823529411764,46289.47679963357
125,2013-03-07,-0.0001353467028899491,0.006365141189877521,-0.0013542525110645798,0.17224428911889267,0.0004061737779226249,-0.5391902952874283,0.8606215956206364,1.9622164460754155,2.55349182985225,2.884740442517364,2.648039505607036,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.47058823529411764,21369.53203524009
126,2013-03-08,0.002718089080780528,0.003669420938586132,-0.004484941438299916,0.1676424976472195,-0.0035209228660115777,-0.34299642279010945,0.7551298066994061,2.1235392533324626,2.791014498277611,3.090489563078158,2.946803483609961,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.4117647058823529,24182.201299722718
127,2013-03-11,-0.005265289590927313,0.0027001080059405602,-0.008910436073984007,0.17957146568371485,0.006659411089191547,-0.9328340508723332,-0.4084205007438779,1.3172747629528248,1.9603065919046259,2.3039222224657374,2.2093950844459087,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.5294117647058825,0.5294117647058822,0.47058823529411764,19561.575941676794
128,2013-03-12,0.0012196232386552097,0.008808795110329504,-0.0018972624759824308,0.1673386681506006,-0.003780111175441192,-0.364158237975154,-0.23247038614430116,1.5111714094629303,2.205234073097073,2.5644303940561386,2.5236896474424286,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.4705882352941176,0.4117647058823529,25915.790541851326
129,2013-03-13,0.00546376185580888,0.005736893945320398,-0.005327127514371366,0.16255778468854687,-0.00786021510447621,0.5658839658458259,0.49858418112769254,2.1150701307517616,2.805150175623461,3.238087662123035,3.198447386050618,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.4705882352941177,0.41176470588235287,0.4117647058823529,31139.554994407255
130,2013-03-14,0.005658349512259964,0.008418451675661798,-0.0031741098975174298,0.15976395298010182,-0.0102446084019987,1.486541754363424,1.3272600920714472,2.9171077517612387,3.5877931186532486,4.20735675821835,4.1000773551414404,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.411764705882353,0.41176470588235287,0.4117647058823529,51594.36367092691
131,2013-03-15,0.0030153646246624533,0.006167831773133736,-0.0030153646246623422,0.17985388149858594,0.006900285608410384,0.6246196232536194,0.6028155359947052,1.9270132059325151,2.6917765653403647,3.401591715959884,3.247801554273444,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.4117647058823529,31451.851308290177
132,2013-03-18,-0.0011106761225972983,0.008052228350023949,-0.0011106761225972983,0.15683215314395782,-0.012746562403265993,1.564823078911548,1.7624530162986485,2.78498744479474,3.7844649678600684,4.616972322099211,4.417347559822904,0.2857142857142857,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.4705882352941176,0.4117647058823529,25986.783229040444
133,2013-03-19,0.01084787356117256,0.014130816846440908,-0.009277676542325808,0.13972062658347495,-0.027349798246180446,3.702954794769897,4.183500213267943,5.112548094519087,6.366618833678128,7.383104246604533,7.105005266458364,0.2857142857142857,0.3333333333333333,0.3846153846153846,0.4705882352941177,0.4705882352941176,0.4117647058823529,90171.71168063694
134,2013-03-20,-0.0038566489399615156,0.0019997142693981562,-0.00742756727817262,0.17093205821216406,-0.0007136814801972369,2.948563976998275,3.8804075303343843,4.560905545241134,6.1317768442924026,7.272013830801494,6.88824896684106,0.14285714285714285,0.3333333333333333,0.3076923076923077,0.4705882352941177,0.41176470588235287,0.3529411764705882,32204.398308658812
135,2013-03-21,0.0011478691017974274,0.00832249940242491,-0.0005739704240502741,0.1664124376350553,-0.004570699730449768,2.5808130456715928,4.039220090414197,4.618312654745904,6.257668028265018,7.559613143948685,7.090708353492126,0.14285714285714285,0.3333333333333333,0.3076923076923077,0.411764705882353,0.41176470588235287,0.2941176470588235,25994.12050523402
