,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
93,2013-01-18,-0.012190155331177288,0.0,-0.015673089049177746,0.182280336026297,0.020062892176860192,-2.0868158853406427,-3.0380244228098263,-5.247270796799963,-6.372480517132173,-8.799203624012131,-7.663079400430284,0.7142857142857143,0.9000000000000001,0.7692307692307693,1.0,0.9333333333333333,0.9333333333333335,85339.09162036187
94,2013-01-22,-0.013610335513606797,0.00010235366248112499,-0.0170896232389518,0.1602141647045805,0.0010244007093784813,-1.8010749199652731,-2.5444493970741666,-4.981197213540911,-6.0666514785419405,-8.537317570742198,-7.4077683979300595,0.7142857142857143,0.9000000000000001,0.7692307692307693,1.0,0.9333333333333333,0.9333333333333335,85243.57546822989
95,2013-01-23,0.006504956252038285,0.008982994506618436,-0.0025813113594488346,0.14870801894641206,-0.008903026992172047,-0.6740978694239175,-1.4219366556851298,-3.766259262146976,-4.85334462370326,-7.37160027597541,-6.219106163454191,0.5714285714285714,0.8000000000000003,0.7692307692307693,0.9285714285714286,0.9333333333333333,0.9333333333333335,51325.79507128126
96,2013-01-24,-0.006211159548885292,0.011801242480357077,-0.006211159548885292,0.15603505720662336,-0.002581321024503702,-0.12570625459371598,-1.0041424619030237,-3.08833876278245,-4.268678809928527,-6.786179497664369,-5.60390953589005,0.5714285714285714,0.7000000000000002,0.7692307692307693,0.8571428571428572,0.9333333333333333,0.9333333333333335,60209.14617412311
97,2013-01-25,0.003557187621737068,0.007323676348113262,-0.009625423527402699,0.14678875339325814,-0.010559119016693042,0.9266821821119375,0.1016441382093447,-1.6505659305859899,-2.9583608962288066,-5.494933811000424,-4.240749680706724,0.42857142857142855,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.9333333333333333,0.8666666666666668,93142.96122318559
98,2013-01-28,0.006259630772487368,0.01323756839110013,-0.010466875642900164,0.18170308606166174,0.01956472314114599,-0.67872601931942,-1.655050484918985,-3.059921481911765,-4.4921569470993905,-6.98383709284689,-5.729614469687205,0.5714285714285714,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.9333333333333333,0.8666666666666668,164160.11331434932
99,2013-01-29,-0.006896551864027378,0.006085182679212542,-0.008924919045130264,0.17270464469546187,0.011801000818990381,-1.4169766582476373,-2.468846800353186,-3.662220334402777,-5.262958941900453,-7.704785764619371,-6.448298682551712,0.5714285714285714,0.7000000000000002,0.8461538461538461,0.7857142857142856,1.0,0.9333333333333335,70606.50650319486
100,2013-01-30,0.0018246325022881482,0.0031423922322879605,-0.004054759167668398,0.15961475541509507,0.0005070566758789141,-1.3177841199576323,-2.213446328961477,-3.1395185004733484,-5.006870342368308,-7.408923488513275,-6.143578722158793,0.5714285714285714,0.7000000000000002,0.9230769230769232,0.7857142857142856,1.0,0.9333333333333335,57586.42914166388
101,2013-01-31,-0.004065464011235531,0.0032523630780807444,-0.0049801504724072965,0.15597231888613483,-0.0026354148331070304,-0.9597478708264662,-1.7147607246265517,-2.458639922296202,-4.461117271993342,-6.858530920516081,-5.556992074435973,0.42857142857142855,0.6000000000000001,0.8461538461538461,0.7142857142857142,0.9333333333333333,0.8666666666666668,72714.72388165184
102,2013-02-01,-0.0049250980988059245,0.0021107548921650565,-0.005427691334359053,0.17198474141567988,0.011179938334918482,-1.6756936644947151,-2.4927175213287356,-3.2503885755770456,-5.15881190066928,-7.535624913649164,-6.237611155508316,0.5714285714285714,0.6000000000000001,0.8461538461538461,0.7857142857142856,0.9333333333333333,0.9333333333333335,61698.669548691716
103,2013-02-04,0.0050885405029810205,0.006208029590717867,-0.003561957997924692,0.14469782931115827,-0.012363039196673253,-0.20354771727754128,-1.0082629154672618,-1.8522319450278157,-3.5950569597217097,-6.032785347317537,-4.749477123958878,0.5714285714285714,0.6000000000000001,0.7692307692307693,0.7857142857142856,0.8666666666666665,0.9333333333333335,58669.87199937163
104,2013-02-05,0.0014221860743155457,0.006704550859314207,-0.001219036952071706,0.16115011657208544,0.001831984388877439,0.02901031837763135,-0.9882878063704137,-1.8614324106136615,-3.3737144952366127,-5.847570014424097,-4.616402026228695,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.8571428571428572,0.8666666666666665,0.9999999999999999,42441.09584636131
105,2013-02-06,0.0017400819367476839,0.010747216297253281,-0.0034800001068576725,0.1503140221976702,-0.00751753195774385,0.8232324126080215,-0.05482101491703917,-0.9967229547318213,-2.275174480858644,-4.838493279302069,-3.6245914099067966,0.5714285714285714,0.6000000000000001,0.6923076923076923,0.7857142857142856,0.7999999999999998,0.9333333333333335,45951.918504183785
106,2013-02-07,0.013630184022160208,0.021329757347521072,-0.009364290819224963,0.14016472752459652,-0.01627414006062866,2.1210781117584565,1.6290813046133445,0.7456679042414427,-0.34447671086249576,-3.0003099800112287,-1.822615105752734,0.42857142857142855,0.5,0.6923076923076923,0.7857142857142856,0.7333333333333332,0.9333333333333335,64613.503541624144
107,2013-02-08,-0.007743934078346615,0.006711430185057932,-0.007743934078346615,0.16795079754218278,0.007699503245251149,1.0752998272378855,0.7957776565758801,0.09439802028439193,-0.7356773382381387,-3.4868067009127257,-2.378054873562674,0.42857142857142855,0.5,0.6923076923076923,0.8571428571428572,0.7333333333333332,0.9333333333333335,40620.580601374924
108,2013-02-11,0.003726718503658688,0.004037267164332725,-0.003105538366574234,0.15603505720662336,-0.002581321024503702,1.0721675882007453,0.9738211903242977,0.428370195196659,-0.22035197658727412,-2.9937692865445786,-1.9381866614127663,0.42857142857142855,0.39999999999999997,0.6153846153846155,0.7857142857142856,0.6666666666666665,0.8666666666666668,28355.108247538472
109,2013-02-12,-0.005657302965878297,0.001954361222440193,-0.005657302965878297,0.16646580266530364,0.006418261445489737,0.09403915456145384,0.3570623261163641,-0.11266367527354992,-0.7200229942861736,-3.357950502356055,-2.3366803618631082,0.42857142857142855,0.5,0.6153846153846155,0.7857142857142856,0.7333333333333332,0.8666666666666668,42675.403593124836
110,2013-02-13,0.007366663437434973,0.011620699676925694,-0.0037352148911148353,0.14901259662620436,-0.0086402936436617,0.6877589669201933,1.215429331308826,0.8443780417743518,0.2186316960495427,-2.294959690086862,-1.2341001517767625,0.42857142857142855,0.5,0.6153846153846155,0.7142857142857142,0.7333333333333332,0.7999999999999999,38580.65714613998
111,2013-02-14,-0.00010411158530243547,0.006349536796086408,-0.00405953991880903,0.15529903088125008,-0.0032164982521997176,0.6602410826222593,1.578470857222558,1.1896177077822534,0.5847761408014795,-1.7760538671246828,-0.6599266153832328,0.2857142857142857,0.5,0.5384615384615384,0.6428571428571428,0.7333333333333332,0.7333333333333333,37329.07182262933
112,2013-02-15,0.006798462432816121,0.008471885697396875,-0.0033469302024167202,0.15347742676308163,-0.004788131678935659,0.8322550476026258,1.9297193236917032,1.697375891456332,1.0836473727814377,-1.126180559337564,0.05528853310750037,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.6666666666666665,0.6666666666666669,45780.82150630874
113,2013-02-19,0.001464435177080281,0.00805444577519765,-0.0049163285547348945,0.15890573984204548,-0.00010460457989858174,0.7665917525671695,1.7162344314870959,1.7030343055037145,1.1539949264649296,-0.9546139210127258,0.30305352020392196,0.2857142857142857,0.3000000000000001,0.46153846153846156,0.5714285714285714,0.6666666666666665,0.6,45697.745725915185
114,2013-02-20,0.019094603957363177,0.0201673136648004,-0.0018236215208793372,0.13017257778723046,-0.024895269604653936,2.7829630072266243,3.8970729058741993,4.074838342849785,3.689804184088352,1.6499555867117488,3.060341397190358,0.14285714285714285,0.2,0.3846153846153847,0.5,0.6666666666666665,0.5333333333333333,91940.64243787125
115,2013-02-21,0.013438249900996846,0.013766000368906406,-0.010488353659875105,0.1380146596133216,-0.0181292836638397,3.889439080949453,5.280086243721782,5.674439312314061,5.465815974627253,3.559598446688783,5.023182936915593,0.14285714285714285,0.2,0.3076923076923077,0.42857142857142855,0.5999999999999999,0.4666666666666667,78589.62688288678
116,2013-02-22,0.004915850940399258,0.010377943954796187,-0.005352829305737106,0.1591536420907147,0.00010906478272065812,2.991685156302326,4.648265390904949,5.386687925133793,5.311908997273385,3.6013647419207206,4.95055395398325,0.14285714285714285,0.2,0.3846153846153847,0.42857142857142855,0.5999999999999999,0.5333333333333333,63925.15180329744
117,2013-02-25,0.0297217797343301,0.03432028782771246,-0.0008972857381209787,0.1288930697490529,-0.02599943433799312,4.584058274630021,6.712660918490143,7.802461875851829,7.903938584267722,6.400489646780683,7.58412945566489,0.14285714285714285,0.2,0.3846153846153847,0.42857142857142855,0.5333333333333332,0.5333333333333333,84569.43137862578
118,2013-02-26,-0.004002234708245678,0.0027793219381653245,-0.016120033889495233,0.16929655922613995,0.008860629335058379,2.6935499620643677,5.101239236374133,6.557604982047405,6.729129503194509,5.53137473490406,6.481373280958702,0.2857142857142857,0.2,0.46153846153846156,0.42857142857142855,0.5333333333333332,0.6,79089.60852998139
119,2013-02-27,-0.023739859078590886,0.0011924227642277074,-0.023739859078590886,0.18866293111677046,0.025569718089612392,-0.38715161265581166,2.0588442114082506,3.6324674261469125,3.9543152969967688,3.0184533038961847,3.7348806797964595,0.42857142857142855,0.3000000000000001,0.46153846153846156,0.5,0.5333333333333332,0.6,66636.39837398374
120,2013-02-28,0.0012990689195928606,0.008552570903348489,-0.0015156435580065963,0.16053465403856237,0.0013008616828180664,-1.0161080179140192,1.637042702084135,3.1766594364868395,3.690509087738536,3.006020501647977,3.549693030675205,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.5,0.5999999999999999,0.6666666666666669,58962.94741916378
121,2013-03-01,0.001970227649187528,0.006567403605873379,-0.01346326605228465,0.14635376378891585,-0.010934490739059055,-0.2126504497473647,2.3314486999919115,3.9373433161080884,4.592130993842747,4.263369473248391,4.598151221975977,0.5714285714285714,0.3000000000000001,0.3846153846153847,0.42857142857142855,0.5333333333333332,0.6666666666666669,53900.05019810585
122,2013-03-04,0.009582183844011105,0.011142061281337101,-0.006239532033426087,0.13860206054622703,-0.017622540540259468,1.294073961877129,3.6219721135192895,5.343423337431474,6.151222691177782,6.137428639523224,6.304823847940111,0.5714285714285714,0.3000000000000001,0.3846153846153847,0.35714285714285715,0.46666666666666656,0.6,70756.66016713092
123,2013-03-05,0.003103857699854329,0.011861212857346315,-0.0024387651306813085,0.16496746627179593,0.005125404920148124,0.5669313550618726,2.538520761561358,4.31638622781767,5.3470500101546525,5.509370994297358,5.6050194614833515,0.5714285714285714,0.3000000000000001,0.3846153846153847,0.42857142857142855,0.46666666666666656,0.6,59332.777400884355
124,2013-03-06,0.014837148759896612,0.015729629805105283,-0.0025657630808317844,0.1517035673273206,-0.006318669314180236,1.282917457741739,2.6534779809040954,4.521801184470364,5.739635672982302,6.053857162252441,6.117496882805784,0.5714285714285714,0.3000000000000001,0.3846153846153847,0.42857142857142855,0.46666666666666656,0.5333333333333333,79605.20347619594
125,2013-03-07,0.0027886223583128977,0.008365867074938915,-0.004238761757082821,0.1591564129166665,0.00011166173517729305,1.2238033794552017,2.130504238787201,4.043235458210881,5.491593979379883,5.902053931658302,5.913792163276677,0.5714285714285714,0.39999999999999997,0.3846153846153847,0.5,0.46666666666666656,0.5333333333333333,52851.20183263353
126,2013-03-08,-0.0008839023117024336,0.002320174515077378,-0.005524251341857189,0.17014537869832536,0.009592903574580092,-0.0126342843188465,0.7576045672067044,2.6763632323081543,4.21539427833979,4.772160300354389,4.75969100591489,0.5714285714285714,0.5,0.46153846153846156,0.5,0.5333333333333332,0.5333333333333333,56179.53129641959
127,2013-03-11,-0.007567470936609033,0.003728855012063992,-0.011844724720333488,0.1676066126128919,0.007402405669153955,-0.9337888824412222,-0.3290176025853686,1.6644245603093966,3.1589842123435297,3.9286552301028843,3.8482805696264943,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.5,0.5333333333333332,0.6,53149.910287343715
128,2013-03-12,0.015823557294931012,0.015823557294931012,-0.00378867848871578,0.14072255814119639,-0.015792969859170447,0.39797905887659635,0.9933498289919296,2.9184904042437676,4.459717610172476,5.4716359562995365,5.263786555695682,0.5714285714285714,0.6000000000000001,0.46153846153846156,0.42857142857142855,0.46666666666666656,0.5333333333333333,73470.14048297616
129,2013-03-13,0.005824417627961598,0.007056507695525349,-0.001680129947134068,0.15308597090343556,-0.005125885656697693,0.8400547974089845,1.3336857718097894,3.058331373185008,4.6335010448305125,5.8603797514259925,5.53603894532575,0.5714285714285714,0.6000000000000001,0.46153846153846156,0.42857142857142855,0.3999999999999999,0.4666666666666667,65367.504316403494
130,2013-03-14,0.008680992401837395,0.009582931552974072,-0.0059751862223850205,0.15149746343404735,-0.006496406185382497,1.2562407999897607,1.7675961818771846,3.2748167306969833,4.883237193918677,6.378378897956893,5.963604539512879,0.42857142857142855,0.5,0.3846153846153847,0.35714285714285715,0.3999999999999999,0.4,82620.19783386239
131,2013-03-15,-0.0024766519762094985,0.004728109766337862,-0.008105380882463487,0.16072572548263575,0.0014654700960643474,0.9778039482328582,1.5921409170523981,2.7189586690875345,4.35062280874714,6.067252327338557,5.558628966113277,0.5714285714285714,0.6000000000000001,0.46153846153846156,0.42857142857142855,0.46666666666666656,0.4666666666666667,83072.28418162143
132,2013-03-18,-0.0164503355365897,0.007385810123256453,-0.018912298355949986,0.1659424736567916,0.005966595722408208,0.3325217228996591,0.9424154051840716,1.7521422408430576,3.3687988182134143,5.270019021986738,4.733664441415808,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.42857142857142855,0.5333333333333332,0.4666666666666667,80122.09668617843
133,2013-03-19,0.01280168843780527,0.01280168843780527,-0.009402911841041472,0.14488933678544225,-0.01219766982651127,1.208934227051306,1.8668187285420634,2.61263681594317,4.26368728981561,6.383267221967337,5.729806607986787,0.42857142857142855,0.5,0.5384615384615384,0.42857142857142855,0.46666666666666656,0.4666666666666667,85070.94126221619
134,2013-03-20,0.007706452548735809,0.01081199653066478,-0.005981182287067344,0.14156329986734817,-0.01506750599097495,2.0605269613071187,2.979057508364469,3.7080780063827756,5.4820173996873445,7.7708170500506935,6.964075231432076,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.42857142857142855,0.3999999999999999,0.4,107993.01637924968
135,2013-03-21,-0.004606725679909385,0.005643187708322284,-0.004606725679909385,0.15756049763235347,-0.0012653710379249006,1.711066890872992,2.7368803121211815,3.489034044905326,5.203524407942894,7.611488463856664,6.710658539822556,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.35714285714285715,0.33333333333333337,0.33333333333333315,62760.71685450382
136,2013-03-22,-0.005372667854160906,0.001714608994697997,-0.005829926640491756,0.1677034617427562,0.007486076157836141,0.6613651112065577,1.7881517322950735,2.4996058849381164,4.049484895500499,6.533183356363215,5.561423820395062,0.42857142857142855,0.5,0.6153846153846155,0.42857142857142855,0.3999999999999999,0.33333333333333315,58475.22113135959
137,2013-03-25,0.014889208389764708,0.015235457239559658,-0.0068097415375085735,0.14789764346044398,-0.009602314937540268,1.29765387483749,2.4807085920476535,3.224069258317508,4.6221639539740345,7.28548551700805,6.161128461617804,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.35714285714285715,0.33333333333333337,0.33333333333333315,77160.81991184002
138,2013-03-26,0.000689632183908051,0.004482747126436815,-0.003908000000000023,0.16384290063255125,0.0041549592877718755,0.5780150431832887,1.8399178860638132,2.6787249901582433,3.8042035765599724,6.5788367344627785,5.352071104510081,0.42857142857142855,0.5,0.6153846153846155,0.42857142857142855,0.3999999999999999,0.4,47964.51724137931
